Font: Orange Kid  Style: Regular
Point Size: 19   SP/PD Ratio: 26.3%

Characters included: 552/65536
Missing characters: 64984
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1	Hex: 1	Char []
ID: 49340	Hex: C0BC	Char [삼]
ID: 49341	Hex: C0BD	Char [삽]
ID: 49342	Hex: C0BE	Char [삾]
ID: 49343	Hex: C0BF	Char [삿]
ID: 49344	Hex: C0C0	Char [샀]
ID: 49345	Hex: C0C1	Char [상]
ID: 49346	Hex: C0C2	Char [샂]
ID: 49347	Hex: C0C3	Char [샃]
ID: 49348	Hex: C0C4	Char [샄]
ID: 49349	Hex: C0C5	Char [샅]
ID: 49350	Hex: C0C6	Char [샆]
ID: 49351	Hex: C0C7	Char [샇]
ID: 49352	Hex: C0C8	Char [새]
ID: 49353	Hex: C0C9	Char [색]
ID: 49354	Hex: C0CA	Char [샊]
ID: 49355	Hex: C0CB	Char [샋]
ID: 49356	Hex: C0CC	Char [샌]
ID: 49357	Hex: C0CD	Char [샍]
ID: 49358	Hex: C0CE	Char [샎]
ID: 49359	Hex: C0CF	Char [샏]
ID: 49360	Hex: C0D0	Char [샐]
ID: 49361	Hex: C0D1	Char [샑]
ID: 49362	Hex: C0D2	Char [샒]
ID: 49363	Hex: C0D3	Char [샓]
ID: 49364	Hex: C0D4	Char [샔]
ID: 49365	Hex: C0D5	Char [샕]
ID: 49366	Hex: C0D6	Char [샖]
ID: 49367	Hex: C0D7	Char [샗]
ID: 49368	Hex: C0D8	Char [샘]
ID: 49369	Hex: C0D9	Char [샙]
ID: 49370	Hex: C0DA	Char [샚]
ID: 49371	Hex: C0DB	Char [샛]
ID: 49372	Hex: C0DC	Char [샜]
ID: 49373	Hex: C0DD	Char [생]
ID: 49374	Hex: C0DE	Char [샞]
ID: 49375	Hex: C0DF	Char [샟]
ID: 49376	Hex: C0E0	Char [샠]
ID: 49377	Hex: C0E1	Char [샡]
ID: 49378	Hex: C0E2	Char [샢]
ID: 49379	Hex: C0E3	Char [샣]
ID: 49380	Hex: C0E4	Char [샤]
ID: 49381	Hex: C0E5	Char [샥]
ID: 49382	Hex: C0E6	Char [샦]
ID: 49383	Hex: C0E7	Char [샧]
ID: 49384	Hex: C0E8	Char [샨]
ID: 49385	Hex: C0E9	Char [샩]
ID: 49386	Hex: C0EA	Char [샪]
ID: 49387	Hex: C0EB	Char [샫]
ID: 49388	Hex: C0EC	Char [샬]
ID: 49389	Hex: C0ED	Char [샭]
ID: 49390	Hex: C0EE	Char [샮]
ID: 49391	Hex: C0EF	Char [샯]
ID: 49392	Hex: C0F0	Char [샰]
ID: 49393	Hex: C0F1	Char [샱]
ID: 49394	Hex: C0F2	Char [샲]
ID: 49395	Hex: C0F3	Char [샳]
ID: 49396	Hex: C0F4	Char [샴]
ID: 49397	Hex: C0F5	Char [샵]
ID: 49398	Hex: C0F6	Char [샶]
ID: 49399	Hex: C0F7	Char [샷]
ID: 49400	Hex: C0F8	Char [샸]
ID: 49401	Hex: C0F9	Char [샹]
ID: 49402	Hex: C0FA	Char [샺]
ID: 49403	Hex: C0FB	Char [샻]
ID: 49404	Hex: C0FC	Char [샼]
ID: 49405	Hex: C0FD	Char [샽]
ID: 49406	Hex: C0FE	Char [샾]
ID: 49407	Hex: C0FF	Char [샿]
ID: 49408	Hex: C100	Char [섀]
ID: 49409	Hex: C101	Char [섁]
ID: 49410	Hex: C102	Char [섂]
ID: 49411	Hex: C103	Char [섃]
ID: 49412	Hex: C104	Char [섄]
ID: 49413	Hex: C105	Char [섅]
ID: 49414	Hex: C106	Char [섆]
ID: 49415	Hex: C107	Char [섇]
ID: 49416	Hex: C108	Char [섈]
ID: 49417	Hex: C109	Char [섉]
ID: 49418	Hex: C10A	Char [섊]
ID: 49419	Hex: C10B	Char [섋]
ID: 49420	Hex: C10C	Char [섌]
ID: 49421	Hex: C10D	Char [섍]
ID: 49422	Hex: C10E	Char [섎]
ID: 49423	Hex: C10F	Char [섏]
ID: 49424	Hex: C110	Char [섐]
ID: 49425	Hex: C111	Char [섑]
ID: 49426	Hex: C112	Char [섒]
ID: 49427	Hex: C113	Char [섓]
ID: 49428	Hex: C114	Char [섔]
ID: 49429	Hex: C115	Char [섕]
ID: 49430	Hex: C116	Char [섖]
ID: 49431	Hex: C117	Char [섗]
ID: 49432	Hex: C118	Char [섘]
ID: 49433	Hex: C119	Char [섙]
ID: 49434	Hex: C11A	Char [섚]
ID: 49435	Hex: C11B	Char [섛]
ID: 49436	Hex: C11C	Char [서]
ID: 49437	Hex: C11D	Char [석]
ID: 49438	Hex: C11E	Char [섞]
ID: 49439	Hex: C11F	Char [섟]
ID: 49440	Hex: C120	Char [선]
ID: 49441	Hex: C121	Char [섡]
ID: 49442	Hex: C122	Char [섢]
ID: 49443	Hex: C123	Char [섣]
ID: 49444	Hex: C124	Char [설]
ID: 49445	Hex: C125	Char [섥]
ID: 49446	Hex: C126	Char [섦]
ID: 49447	Hex: C127	Char [섧]
ID: 49448	Hex: C128	Char [섨]
ID: 49449	Hex: C129	Char [섩]
ID: 49450	Hex: C12A	Char [섪]
ID: 49451	Hex: C12B	Char [섫]
ID: 49452	Hex: C12C	Char [섬]
ID: 49453	Hex: C12D	Char [섭]
ID: 49454	Hex: C12E	Char [섮]
ID: 49455	Hex: C12F	Char [섯]
ID: 49456	Hex: C130	Char [섰]
ID: 49457	Hex: C131	Char [성]
ID: 49458	Hex: C132	Char [섲]
ID: 49459	Hex: C133	Char [섳]
ID: 49460	Hex: C134	Char [섴]
ID: 49461	Hex: C135	Char [섵]
ID: 49462	Hex: C136	Char [섶]
ID: 49463	Hex: C137	Char [섷]
ID: 49464	Hex: C138	Char [세]
ID: 49465	Hex: C139	Char [섹]
ID: 49466	Hex: C13A	Char [섺]
ID: 49467	Hex: C13B	Char [섻]
ID: 49468	Hex: C13C	Char [센]
ID: 49469	Hex: C13D	Char [섽]
ID: 49470	Hex: C13E	Char [섾]
ID: 49471	Hex: C13F	Char [섿]
ID: 49472	Hex: C140	Char [셀]
ID: 49473	Hex: C141	Char [셁]
ID: 49474	Hex: C142	Char [셂]
ID: 49475	Hex: C143	Char [셃]
ID: 49476	Hex: C144	Char [셄]
ID: 49477	Hex: C145	Char [셅]
ID: 49478	Hex: C146	Char [셆]
ID: 49479	Hex: C147	Char [셇]
ID: 49480	Hex: C148	Char [셈]
ID: 49481	Hex: C149	Char [셉]
ID: 49482	Hex: C14A	Char [셊]
ID: 49483	Hex: C14B	Char [셋]
ID: 49484	Hex: C14C	Char [셌]
ID: 49485	Hex: C14D	Char [셍]
ID: 49486	Hex: C14E	Char [셎]
ID: 49487	Hex: C14F	Char [셏]
ID: 49488	Hex: C150	Char [셐]
ID: 49489	Hex: C151	Char [셑]
ID: 49490	Hex: C152	Char [셒]
ID: 49491	Hex: C153	Char [셓]
ID: 49492	Hex: C154	Char [셔]
ID: 49493	Hex: C155	Char [셕]
ID: 49494	Hex: C156	Char [셖]
ID: 49495	Hex: C157	Char [셗]
ID: 49496	Hex: C158	Char [션]
ID: 49497	Hex: C159	Char [셙]
ID: 49498	Hex: C15A	Char [셚]
ID: 49499	Hex: C15B	Char [셛]
ID: 49500	Hex: C15C	Char [셜]
ID: 49501	Hex: C15D	Char [셝]
ID: 49502	Hex: C15E	Char [셞]
ID: 49503	Hex: C15F	Char [셟]
ID: 49504	Hex: C160	Char [셠]
ID: 49505	Hex: C161	Char [셡]
ID: 49506	Hex: C162	Char [셢]
ID: 49507	Hex: C163	Char [셣]
ID: 49508	Hex: C164	Char [셤]
ID: 49509	Hex: C165	Char [셥]
ID: 49510	Hex: C166	Char [셦]
ID: 49511	Hex: C167	Char [셧]
ID: 49512	Hex: C168	Char [셨]
ID: 49513	Hex: C169	Char [셩]
ID: 49514	Hex: C16A	Char [셪]
ID: 49515	Hex: C16B	Char [셫]
ID: 49516	Hex: C16C	Char [셬]
ID: 49517	Hex: C16D	Char [셭]
ID: 49518	Hex: C16E	Char [셮]
ID: 49519	Hex: C16F	Char [셯]
ID: 49520	Hex: C170	Char [셰]
ID: 49521	Hex: C171	Char [셱]
ID: 49522	Hex: C172	Char [셲]
ID: 49523	Hex: C173	Char [셳]
ID: 49524	Hex: C174	Char [셴]
ID: 49525	Hex: C175	Char [셵]
ID: 49526	Hex: C176	Char [셶]
ID: 49527	Hex: C177	Char [셷]
ID: 49528	Hex: C178	Char [셸]
ID: 49529	Hex: C179	Char [셹]
ID: 49530	Hex: C17A	Char [셺]
ID: 49531	Hex: C17B	Char [셻]
ID: 49532	Hex: C17C	Char [셼]
ID: 49533	Hex: C17D	Char [셽]
ID: 49534	Hex: C17E	Char [셾]
ID: 49535	Hex: C17F	Char [셿]
ID: 49536	Hex: C180	Char [솀]
ID: 49537	Hex: C181	Char [솁]
ID: 49538	Hex: C182	Char [솂]
ID: 49539	Hex: C183	Char [솃]
ID: 49540	Hex: C184	Char [솄]
ID: 49541	Hex: C185	Char [솅]
ID: 49542	Hex: C186	Char [솆]
ID: 49543	Hex: C187	Char [솇]
ID: 49544	Hex: C188	Char [솈]
ID: 49545	Hex: C189	Char [솉]
ID: 49546	Hex: C18A	Char [솊]
ID: 49547	Hex: C18B	Char [솋]
ID: 49548	Hex: C18C	Char [소]
ID: 49549	Hex: C18D	Char [속]
ID: 49550	Hex: C18E	Char [솎]
ID: 49551	Hex: C18F	Char [솏]
ID: 49552	Hex: C190	Char [손]
ID: 49553	Hex: C191	Char [솑]
ID: 49554	Hex: C192	Char [솒]
ID: 49555	Hex: C193	Char [솓]
ID: 49556	Hex: C194	Char [솔]
ID: 49557	Hex: C195	Char [솕]
ID: 49558	Hex: C196	Char [솖]
ID: 49559	Hex: C197	Char [솗]
ID: 49560	Hex: C198	Char [솘]
ID: 49561	Hex: C199	Char [솙]
ID: 49562	Hex: C19A	Char [솚]
ID: 49563	Hex: C19B	Char [솛]
ID: 49564	Hex: C19C	Char [솜]
ID: 49565	Hex: C19D	Char [솝]
ID: 49566	Hex: C19E	Char [솞]
ID: 49567	Hex: C19F	Char [솟]
ID: 49568	Hex: C1A0	Char [솠]
ID: 49569	Hex: C1A1	Char [송]
ID: 49570	Hex: C1A2	Char [솢]
ID: 49571	Hex: C1A3	Char [솣]
ID: 49572	Hex: C1A4	Char [솤]
ID: 49573	Hex: C1A5	Char [솥]
ID: 49574	Hex: C1A6	Char [솦]
ID: 49575	Hex: C1A7	Char [솧]
ID: 49576	Hex: C1A8	Char [솨]
ID: 49577	Hex: C1A9	Char [솩]
ID: 49578	Hex: C1AA	Char [솪]
ID: 49579	Hex: C1AB	Char [솫]
ID: 49580	Hex: C1AC	Char [솬]
ID: 49581	Hex: C1AD	Char [솭]
ID: 49582	Hex: C1AE	Char [솮]
ID: 49583	Hex: C1AF	Char [솯]
ID: 49584	Hex: C1B0	Char [솰]
ID: 49585	Hex: C1B1	Char [솱]
ID: 49586	Hex: C1B2	Char [솲]
ID: 49587	Hex: C1B3	Char [솳]
ID: 49588	Hex: C1B4	Char [솴]
ID: 49589	Hex: C1B5	Char [솵]
ID: 49590	Hex: C1B6	Char [솶]
ID: 49591	Hex: C1B7	Char [솷]
ID: 49592	Hex: C1B8	Char [솸]
ID: 49593	Hex: C1B9	Char [솹]
ID: 49594	Hex: C1BA	Char [솺]
ID: 49595	Hex: C1BB	Char [솻]
ID: 49596	Hex: C1BC	Char [솼]
ID: 49597	Hex: C1BD	Char [솽]
ID: 49598	Hex: C1BE	Char [솾]
ID: 49599	Hex: C1BF	Char [솿]
ID: 49600	Hex: C1C0	Char [쇀]
ID: 49601	Hex: C1C1	Char [쇁]
ID: 49602	Hex: C1C2	Char [쇂]
ID: 49603	Hex: C1C3	Char [쇃]
ID: 49604	Hex: C1C4	Char [쇄]
ID: 49605	Hex: C1C5	Char [쇅]
ID: 49606	Hex: C1C6	Char [쇆]
ID: 49607	Hex: C1C7	Char [쇇]
ID: 49608	Hex: C1C8	Char [쇈]
ID: 49609	Hex: C1C9	Char [쇉]
ID: 49610	Hex: C1CA	Char [쇊]
ID: 49611	Hex: C1CB	Char [쇋]
ID: 49612	Hex: C1CC	Char [쇌]
ID: 49613	Hex: C1CD	Char [쇍]
ID: 49614	Hex: C1CE	Char [쇎]
ID: 49615	Hex: C1CF	Char [쇏]
ID: 49616	Hex: C1D0	Char [쇐]
ID: 49617	Hex: C1D1	Char [쇑]
ID: 49618	Hex: C1D2	Char [쇒]
ID: 49619	Hex: C1D3	Char [쇓]
ID: 49620	Hex: C1D4	Char [쇔]
ID: 49621	Hex: C1D5	Char [쇕]
ID: 49622	Hex: C1D6	Char [쇖]
ID: 49623	Hex: C1D7	Char [쇗]
ID: 49624	Hex: C1D8	Char [쇘]
ID: 49625	Hex: C1D9	Char [쇙]
ID: 49626	Hex: C1DA	Char [쇚]
ID: 49627	Hex: C1DB	Char [쇛]
ID: 49628	Hex: C1DC	Char [쇜]
ID: 49629	Hex: C1DD	Char [쇝]
ID: 49630	Hex: C1DE	Char [쇞]
ID: 49631	Hex: C1DF	Char [쇟]
ID: 49632	Hex: C1E0	Char [쇠]
ID: 49633	Hex: C1E1	Char [쇡]
ID: 49634	Hex: C1E2	Char [쇢]
ID: 49635	Hex: C1E3	Char [쇣]
ID: 49636	Hex: C1E4	Char [쇤]
ID: 49637	Hex: C1E5	Char [쇥]
ID: 49638	Hex: C1E6	Char [쇦]
ID: 49639	Hex: C1E7	Char [쇧]
ID: 49640	Hex: C1E8	Char [쇨]
ID: 49641	Hex: C1E9	Char [쇩]
ID: 49642	Hex: C1EA	Char [쇪]
ID: 49643	Hex: C1EB	Char [쇫]
ID: 49644	Hex: C1EC	Char [쇬]
ID: 49645	Hex: C1ED	Char [쇭]
ID: 49646	Hex: C1EE	Char [쇮]
ID: 49647	Hex: C1EF	Char [쇯]
ID: 49648	Hex: C1F0	Char [쇰]
ID: 49649	Hex: C1F1	Char [쇱]
ID: 49650	Hex: C1F2	Char [쇲]
ID: 49651	Hex: C1F3	Char [쇳]
ID: 49652	Hex: C1F4	Char [쇴]
ID: 49653	Hex: C1F5	Char [쇵]
ID: 49654	Hex: C1F6	Char [쇶]
ID: 49655	Hex: C1F7	Char [쇷]
ID: 49656	Hex: C1F8	Char [쇸]
ID: 49657	Hex: C1F9	Char [쇹]
ID: 49658	Hex: C1FA	Char [쇺]
ID: 49659	Hex: C1FB	Char [쇻]
ID: 49660	Hex: C1FC	Char [쇼]
ID: 49661	Hex: C1FD	Char [쇽]
ID: 49662	Hex: C1FE	Char [쇾]
ID: 49663	Hex: C1FF	Char [쇿]
ID: 49664	Hex: C200	Char [숀]
ID: 49665	Hex: C201	Char [숁]
ID: 49666	Hex: C202	Char [숂]
ID: 49667	Hex: C203	Char [숃]
ID: 49668	Hex: C204	Char [숄]
ID: 49669	Hex: C205	Char [숅]
ID: 49670	Hex: C206	Char [숆]
ID: 49671	Hex: C207	Char [숇]
ID: 49672	Hex: C208	Char [숈]
ID: 49673	Hex: C209	Char [숉]
ID: 49674	Hex: C20A	Char [숊]
ID: 49675	Hex: C20B	Char [숋]
ID: 49676	Hex: C20C	Char [숌]
ID: 49677	Hex: C20D	Char [숍]
ID: 49678	Hex: C20E	Char [숎]
ID: 49679	Hex: C20F	Char [숏]
ID: 49680	Hex: C210	Char [숐]
ID: 49681	Hex: C211	Char [숑]
ID: 49682	Hex: C212	Char [숒]
ID: 49683	Hex: C213	Char [숓]
ID: 49684	Hex: C214	Char [숔]
ID: 49685	Hex: C215	Char [숕]
ID: 49686	Hex: C216	Char [숖]
ID: 49687	Hex: C217	Char [숗]
ID: 49688	Hex: C218	Char [수]
ID: 49689	Hex: C219	Char [숙]
ID: 49690	Hex: C21A	Char [숚]
ID: 49691	Hex: C21B	Char [숛]
ID: 49692	Hex: C21C	Char [순]
ID: 49693	Hex: C21D	Char [숝]
ID: 49694	Hex: C21E	Char [숞]
ID: 49695	Hex: C21F	Char [숟]
ID: 49696	Hex: C220	Char [술]
ID: 49697	Hex: C221	Char [숡]
ID: 49698	Hex: C222	Char [숢]
ID: 49699	Hex: C223	Char [숣]
ID: 49700	Hex: C224	Char [숤]
ID: 49701	Hex: C225	Char [숥]
ID: 49702	Hex: C226	Char [숦]
ID: 49703	Hex: C227	Char [숧]
ID: 49704	Hex: C228	Char [숨]
ID: 49705	Hex: C229	Char [숩]
ID: 49706	Hex: C22A	Char [숪]
ID: 49707	Hex: C22B	Char [숫]
ID: 49708	Hex: C22C	Char [숬]
ID: 49709	Hex: C22D	Char [숭]
ID: 49710	Hex: C22E	Char [숮]
ID: 49711	Hex: C22F	Char [숯]
ID: 49712	Hex: C230	Char [숰]
ID: 49713	Hex: C231	Char [숱]
ID: 49714	Hex: C232	Char [숲]
ID: 49715	Hex: C233	Char [숳]
ID: 49716	Hex: C234	Char [숴]
ID: 49717	Hex: C235	Char [숵]
ID: 49718	Hex: C236	Char [숶]
ID: 49719	Hex: C237	Char [숷]
ID: 49720	Hex: C238	Char [숸]
ID: 49721	Hex: C239	Char [숹]
ID: 49722	Hex: C23A	Char [숺]
ID: 49723	Hex: C23B	Char [숻]
ID: 49724	Hex: C23C	Char [숼]
ID: 49725	Hex: C23D	Char [숽]
ID: 49726	Hex: C23E	Char [숾]
ID: 49727	Hex: C23F	Char [숿]
ID: 49728	Hex: C240	Char [쉀]
ID: 49729	Hex: C241	Char [쉁]
ID: 49730	Hex: C242	Char [쉂]
ID: 49731	Hex: C243	Char [쉃]
ID: 49732	Hex: C244	Char [쉄]
ID: 49733	Hex: C245	Char [쉅]
ID: 49734	Hex: C246	Char [쉆]
ID: 49735	Hex: C247	Char [쉇]
ID: 49736	Hex: C248	Char [쉈]
ID: 49737	Hex: C249	Char [쉉]
ID: 49738	Hex: C24A	Char [쉊]
ID: 49739	Hex: C24B	Char [쉋]
ID: 49740	Hex: C24C	Char [쉌]
ID: 49741	Hex: C24D	Char [쉍]
ID: 49742	Hex: C24E	Char [쉎]
ID: 49743	Hex: C24F	Char [쉏]
ID: 49744	Hex: C250	Char [쉐]
ID: 49745	Hex: C251	Char [쉑]
ID: 49746	Hex: C252	Char [쉒]
ID: 49747	Hex: C253	Char [쉓]
ID: 49748	Hex: C254	Char [쉔]
ID: 49749	Hex: C255	Char [쉕]
ID: 49750	Hex: C256	Char [쉖]
ID: 49751	Hex: C257	Char [쉗]
ID: 49752	Hex: C258	Char [쉘]
ID: 49753	Hex: C259	Char [쉙]
ID: 49754	Hex: C25A	Char [쉚]
ID: 49755	Hex: C25B	Char [쉛]
ID: 49756	Hex: C25C	Char [쉜]
ID: 49757	Hex: C25D	Char [쉝]
ID: 49758	Hex: C25E	Char [쉞]
ID: 49759	Hex: C25F	Char [쉟]
ID: 49760	Hex: C260	Char [쉠]
ID: 49761	Hex: C261	Char [쉡]
ID: 49762	Hex: C262	Char [쉢]
ID: 49763	Hex: C263	Char [쉣]
ID: 49764	Hex: C264	Char [쉤]
ID: 49765	Hex: C265	Char [쉥]
ID: 49766	Hex: C266	Char [쉦]
ID: 49767	Hex: C267	Char [쉧]
ID: 49768	Hex: C268	Char [쉨]
ID: 49769	Hex: C269	Char [쉩]
ID: 49770	Hex: C26A	Char [쉪]
ID: 49771	Hex: C26B	Char [쉫]
ID: 49772	Hex: C26C	Char [쉬]
ID: 49773	Hex: C26D	Char [쉭]
ID: 49774	Hex: C26E	Char [쉮]
ID: 49775	Hex: C26F	Char [쉯]
ID: 49776	Hex: C270	Char [쉰]
ID: 49777	Hex: C271	Char [쉱]
ID: 49778	Hex: C272	Char [쉲]
ID: 49779	Hex: C273	Char [쉳]
ID: 49780	Hex: C274	Char [쉴]
ID: 49781	Hex: C275	Char [쉵]
ID: 49782	Hex: C276	Char [쉶]
ID: 49783	Hex: C277	Char [쉷]
ID: 49784	Hex: C278	Char [쉸]
ID: 49785	Hex: C279	Char [쉹]
ID: 49786	Hex: C27A	Char [쉺]
ID: 49787	Hex: C27B	Char [쉻]
ID: 49788	Hex: C27C	Char [쉼]
ID: 49789	Hex: C27D	Char [쉽]
ID: 49790	Hex: C27E	Char [쉾]
ID: 49791	Hex: C27F	Char [쉿]
ID: 49792	Hex: C280	Char [슀]
ID: 49793	Hex: C281	Char [슁]
ID: 49794	Hex: C282	Char [슂]
ID: 49795	Hex: C283	Char [슃]
ID: 49796	Hex: C284	Char [슄]
ID: 49797	Hex: C285	Char [슅]
ID: 49798	Hex: C286	Char [슆]
ID: 49799	Hex: C287	Char [슇]
ID: 49800	Hex: C288	Char [슈]
ID: 49801	Hex: C289	Char [슉]
ID: 49802	Hex: C28A	Char [슊]
ID: 49803	Hex: C28B	Char [슋]
ID: 49804	Hex: C28C	Char [슌]
ID: 49805	Hex: C28D	Char [슍]
ID: 49806	Hex: C28E	Char [슎]
ID: 49807	Hex: C28F	Char [슏]
ID: 49808	Hex: C290	Char [슐]
ID: 49809	Hex: C291	Char [슑]
ID: 49810	Hex: C292	Char [슒]
ID: 49811	Hex: C293	Char [슓]
ID: 49812	Hex: C294	Char [슔]
ID: 49813	Hex: C295	Char [슕]
ID: 49814	Hex: C296	Char [슖]
ID: 49815	Hex: C297	Char [슗]
ID: 49816	Hex: C298	Char [슘]
ID: 49817	Hex: C299	Char [슙]
ID: 49818	Hex: C29A	Char [슚]
ID: 49819	Hex: C29B	Char [슛]
ID: 49820	Hex: C29C	Char [슜]
ID: 49821	Hex: C29D	Char [슝]
ID: 49822	Hex: C29E	Char [슞]
ID: 49823	Hex: C29F	Char [슟]
ID: 49824	Hex: C2A0	Char [슠]
ID: 49825	Hex: C2A1	Char [슡]
ID: 49826	Hex: C2A2	Char [슢]
ID: 49827	Hex: C2A3	Char [슣]
ID: 49828	Hex: C2A4	Char [스]
ID: 49829	Hex: C2A5	Char [슥]
ID: 49830	Hex: C2A6	Char [슦]
ID: 49831	Hex: C2A7	Char [슧]
ID: 49832	Hex: C2A8	Char [슨]
ID: 49833	Hex: C2A9	Char [슩]
ID: 49834	Hex: C2AA	Char [슪]
ID: 49835	Hex: C2AB	Char [슫]
ID: 49836	Hex: C2AC	Char [슬]
ID: 49837	Hex: C2AD	Char [슭]
ID: 49838	Hex: C2AE	Char [슮]
ID: 49839	Hex: C2AF	Char [슯]
ID: 49840	Hex: C2B0	Char [슰]
ID: 49841	Hex: C2B1	Char [슱]
ID: 49842	Hex: C2B2	Char [슲]
ID: 49843	Hex: C2B3	Char [슳]
ID: 49844	Hex: C2B4	Char [슴]
ID: 49845	Hex: C2B5	Char [습]
ID: 49846	Hex: C2B6	Char [슶]
ID: 49847	Hex: C2B7	Char [슷]
ID: 49848	Hex: C2B8	Char [슸]
ID: 49849	Hex: C2B9	Char [승]
ID: 49850	Hex: C2BA	Char [슺]
ID: 49851	Hex: C2BB	Char [슻]
ID: 49852	Hex: C2BC	Char [슼]
ID: 49853	Hex: C2BD	Char [슽]
ID: 49854	Hex: C2BE	Char [슾]
ID: 49855	Hex: C2BF	Char [슿]
ID: 49856	Hex: C2C0	Char [싀]
ID: 49857	Hex: C2C1	Char [싁]
ID: 49858	Hex: C2C2	Char [싂]
ID: 49859	Hex: C2C3	Char [싃]
ID: 49860	Hex: C2C4	Char [싄]
ID: 49861	Hex: C2C5	Char [싅]
ID: 49862	Hex: C2C6	Char [싆]
ID: 49863	Hex: C2C7	Char [싇]
ID: 49864	Hex: C2C8	Char [싈]
ID: 49865	Hex: C2C9	Char [싉]
ID: 49866	Hex: C2CA	Char [싊]
ID: 49867	Hex: C2CB	Char [싋]
ID: 49868	Hex: C2CC	Char [싌]
ID: 49869	Hex: C2CD	Char [싍]
ID: 49870	Hex: C2CE	Char [싎]
ID: 49871	Hex: C2CF	Char [싏]
ID: 49872	Hex: C2D0	Char [싐]
ID: 49873	Hex: C2D1	Char [싑]
ID: 49874	Hex: C2D2	Char [싒]
ID: 49875	Hex: C2D3	Char [싓]
ID: 49876	Hex: C2D4	Char [싔]
ID: 49877	Hex: C2D5	Char [싕]
ID: 49878	Hex: C2D6	Char [싖]
ID: 49879	Hex: C2D7	Char [싗]
ID: 49880	Hex: C2D8	Char [싘]
ID: 49881	Hex: C2D9	Char [싙]
ID: 49882	Hex: C2DA	Char [싚]
ID: 49883	Hex: C2DB	Char [싛]
ID: 49884	Hex: C2DC	Char [시]
ID: 49885	Hex: C2DD	Char [식]
ID: 49886	Hex: C2DE	Char [싞]
ID: 49887	Hex: C2DF	Char [싟]
ID: 49888	Hex: C2E0	Char [신]
ID: 49889	Hex: C2E1	Char [싡]
ID: 49890	Hex: C2E2	Char [싢]
ID: 49891	Hex: C2E3	Char [싣]
ID: 49892	Hex: C2E4	Char [실]
ID: 49893	Hex: C2E5	Char [싥]
ID: 49894	Hex: C2E6	Char [싦]
ID: 49895	Hex: C2E7	Char [싧]
ID: 49896	Hex: C2E8	Char [싨]
ID: 49897	Hex: C2E9	Char [싩]
ID: 49898	Hex: C2EA	Char [싪]
ID: 49899	Hex: C2EB	Char [싫]
ID: 49900	Hex: C2EC	Char [심]
ID: 49901	Hex: C2ED	Char [십]
ID: 49902	Hex: C2EE	Char [싮]
ID: 49903	Hex: C2EF	Char [싯]
ID: 49904	Hex: C2F0	Char [싰]
ID: 49905	Hex: C2F1	Char [싱]
ID: 49906	Hex: C2F2	Char [싲]
ID: 49907	Hex: C2F3	Char [싳]
ID: 49908	Hex: C2F4	Char [싴]
ID: 49909	Hex: C2F5	Char [싵]
ID: 49910	Hex: C2F6	Char [싶]
ID: 49911	Hex: C2F7	Char [싷]
ID: 49912	Hex: C2F8	Char [싸]
ID: 49913	Hex: C2F9	Char [싹]
ID: 49914	Hex: C2FA	Char [싺]
ID: 49915	Hex: C2FB	Char [싻]
ID: 49916	Hex: C2FC	Char [싼]
ID: 49917	Hex: C2FD	Char [싽]
ID: 49918	Hex: C2FE	Char [싾]
ID: 49919	Hex: C2FF	Char [싿]
ID: 49920	Hex: C300	Char [쌀]
ID: 49921	Hex: C301	Char [쌁]
ID: 49922	Hex: C302	Char [쌂]
ID: 49923	Hex: C303	Char [쌃]
ID: 49924	Hex: C304	Char [쌄]
ID: 49925	Hex: C305	Char [쌅]
ID: 49926	Hex: C306	Char [쌆]
ID: 49927	Hex: C307	Char [쌇]
ID: 49928	Hex: C308	Char [쌈]
ID: 49929	Hex: C309	Char [쌉]
ID: 49930	Hex: C30A	Char [쌊]
ID: 49931	Hex: C30B	Char [쌋]
ID: 49932	Hex: C30C	Char [쌌]
ID: 49933	Hex: C30D	Char [쌍]
ID: 49934	Hex: C30E	Char [쌎]
ID: 49935	Hex: C30F	Char [쌏]
ID: 49936	Hex: C310	Char [쌐]
ID: 49937	Hex: C311	Char [쌑]
ID: 49938	Hex: C312	Char [쌒]
ID: 49939	Hex: C313	Char [쌓]
ID: 49940	Hex: C314	Char [쌔]
ID: 49941	Hex: C315	Char [쌕]
ID: 49942	Hex: C316	Char [쌖]
ID: 49943	Hex: C317	Char [쌗]
ID: 49944	Hex: C318	Char [쌘]
ID: 49945	Hex: C319	Char [쌙]
ID: 49946	Hex: C31A	Char [쌚]
ID: 49947	Hex: C31B	Char [쌛]
ID: 49948	Hex: C31C	Char [쌜]
ID: 49949	Hex: C31D	Char [쌝]
ID: 49950	Hex: C31E	Char [쌞]
ID: 49951	Hex: C31F	Char [쌟]
ID: 49952	Hex: C320	Char [쌠]
ID: 49953	Hex: C321	Char [쌡]
ID: 49954	Hex: C322	Char [쌢]
ID: 49955	Hex: C323	Char [쌣]
ID: 49956	Hex: C324	Char [쌤]
ID: 49957	Hex: C325	Char [쌥]
ID: 49958	Hex: C326	Char [쌦]
ID: 49959	Hex: C327	Char [쌧]
ID: 49960	Hex: C328	Char [쌨]
ID: 49961	Hex: C329	Char [쌩]
ID: 49962	Hex: C32A	Char [쌪]
